City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,celano,42.0855,13.5398,16.45,61,1,0.45,IT,1715496405
1,atwater,37.3477,-120.6091,22.86,63,0,1.54,US,1715496407
2,camacupa,-12.0167,17.4833,18.01,53,9,1.69,AO,1715496407
3,grytviken,-54.2811,-36.5092,1.38,89,97,3.66,GS,1715496408
4,berezovyy,51.6667,135.7,4.12,86,100,3.25,RU,1715496409
5,dudinka,69.4058,86.1778,-2.96,97,100,2.68,RU,1715496409
6,badger,64.8,-147.5333,11.95,38,75,4.63,US,1715496410
7,port-aux-francais,-49.35,70.2167,7.62,93,97,13.9,TF,1715496410
8,isafjordur,66.0755,-23.124,3.99,96,100,3.18,IS,1715496411
9,yellowknife,62.456,-114.3525,-0.71,90,75,1.54,CA,1715496391
10,anadyr,64.75,177.4833,-0.72,74,100,2.0,RU,1715496412
11,margaret river,-33.95,115.0667,16.91,85,100,2.17,AU,1715496413
12,tazacorte,28.629,-17.9293,19.54,88,75,7.72,ES,1715496413
13,olonkinbyen,70.9221,-8.7187,0.87,97,100,7.98,SJ,1715496414
14,west island,-12.1568,96.8225,29.99,79,75,5.14,CC,1715496414
15,haciqabul,40.0408,48.9445,25.85,43,100,7.15,AZ,1715496415
16,sitka,57.0531,-135.33,7.94,66,100,2.06,US,1715496415
17,richards bay,-28.783,32.0377,20.41,88,100,2.92,ZA,1715496343
18,plastun,44.7561,136.2939,10.99,81,64,1.69,RU,1715496416
19,chonchi,-42.6128,-73.8092,1.73,93,15,1.37,CL,1715496417
20,puerto baquerizo moreno,-0.9,-89.6,22.83,87,79,3.82,EC,1715496418
21,tiksi,71.6872,128.8694,-3.55,80,100,1.95,RU,1715496418
22,waitangi,-43.9535,-176.5597,10.46,93,100,3.58,NZ,1715496419
23,sinabang,2.4803,96.3801,26.1,90,100,4.07,ID,1715496420
24,mutuali,-14.8706,37.0044,27.39,48,0,0.95,MZ,1715496421
25,talnakh,69.4865,88.3972,-3.22,96,100,4.3,RU,1715496422
26,adamstown,-25.066,-130.1015,20.36,65,0,3.66,PN,1715496424
27,yaren,-0.5472,166.916,29.01,70,8,4.21,NR,1715496425
28,manado,1.487,124.8455,29.43,79,40,2.57,ID,1715495958
29,bereznik,62.8551,42.7072,-1.15,84,100,3.62,RU,1715496426
30,san remo,43.8182,7.7612,22.09,74,24,2.22,IT,1715496426
31,edinburgh of the seven seas,-37.0676,-12.3116,15.64,88,100,6.28,SH,1715496427
32,la sarre,48.8002,-79.1996,6.13,91,77,1.88,CA,1715496428
33,bilibino,68.0546,166.4372,2.58,81,100,0.71,RU,1715496428
34,north bend,43.4065,-124.2243,12.92,94,100,4.12,US,1715496429
35,hammerfest,70.6634,23.6821,5.25,87,100,3.6,NO,1715496429
36,kunashak,55.7032,61.5498,18.94,30,100,10.49,RU,1715496430
37,skovorodino,53.9833,123.9167,13.67,23,10,4.72,RU,1715496158
38,cabo san lucas,22.8909,-109.9124,25.84,42,100,3.63,MX,1715496431
39,varadero,23.1536,-81.2514,23.42,82,0,1.69,CU,1715496432
40,albany,42.6001,-73.9662,10.23,86,100,0.45,US,1715496432
41,thompson,55.7435,-97.8558,5.09,93,100,5.66,CA,1715496433
42,island harbour,50.724,-1.2758,17.34,82,97,5.36,GB,1715496433
43,shimoda,34.6667,138.95,22.84,78,100,5.33,JP,1715496304
44,puerto natales,-51.7236,-72.4875,2.24,95,97,1.6,CL,1715496435
45,lorengau,-2.0226,147.2712,29.21,75,100,2.86,PG,1715496435
46,papatowai,-46.5619,169.4708,10.66,91,100,4.79,NZ,1715496436
47,ribeira grande,38.5167,-28.7,18.22,94,75,5.66,PT,1715496176
48,yanchep,-31.55,115.6833,28.67,45,100,2.61,AU,1715496437
49,ancud,-41.8697,-73.8203,5.24,80,58,1.84,CL,1715496437
50,ilulissat,69.2167,-51.1,0.01,80,100,1.54,GL,1715496438
51,bharatpur,27.2167,77.4833,39.87,18,18,2.88,IN,1715496439
52,san ignacio,17.1561,-89.0714,29.08,84,0,5.14,BZ,1715496439
53,la romana,18.4273,-68.9728,25.22,86,0,2.78,DO,1715496440
54,khandyga,62.6667,135.6,7.27,38,100,3.06,RU,1715496441
55,dogonbadan,30.3586,50.7981,31.05,23,0,2.06,IR,1715496441
56,sarina,-21.4333,149.2167,25.62,75,0,2.72,AU,1715496442
57,jampur,29.6441,70.5954,39.78,13,0,1.69,PK,1715496443
58,kananga,-5.8958,22.4178,26.32,71,29,1.49,CD,1715496443
59,san luis de la loma,17.2706,-100.8939,25.23,67,100,1.06,MX,1715496444
60,stanley,54.868,-1.6985,11.01,86,0,1.54,GB,1715496444
61,acajutla,13.5928,-89.8275,28.4,79,100,0.96,SV,1715496445
62,sirte,31.2089,16.5887,19.85,66,0,1.99,LY,1715496446
63,san luis del palmar,-27.5079,-58.5545,16.67,98,100,2.19,AR,1715496446
64,college,64.8569,-147.8028,11.99,37,100,4.63,US,1715496447
65,partizanske,48.6286,18.3846,17.25,66,38,0.58,SK,1715496447
66,blackmans bay,-43.0167,147.3167,14.18,80,8,0.45,AU,1715496448
67,chul'man,56.8479,124.9104,0.15,83,85,3.58,RU,1715496449
68,vadso,70.0744,29.7487,3.49,81,75,2.06,NO,1715496449
69,cascais,38.6979,-9.4215,16.95,81,20,12.86,PT,1715496450
70,trincomalee,8.5711,81.2335,30.51,72,100,5.29,LK,1715496450
71,laojunmiao,39.8333,97.7333,25.42,7,0,9.24,CN,1715496451
72,gumdag,39.2061,54.5906,33.42,14,75,4.01,TM,1715496451
73,utrik,11.2278,169.8474,27.22,83,100,8.27,MH,1715496452
74,tofol,5.3248,163.0078,29.88,79,75,3.6,FM,1715496453
75,lebu,-37.6167,-73.65,7.36,86,0,1.85,CL,1715496453
76,ushuaia,-54.8,-68.3,2.81,60,40,9.26,AR,1715496454
77,victoria,22.2855,114.1577,32.03,84,91,3.13,HK,1715496181
78,strelka,58.0728,93.0344,14.29,34,99,4.32,RU,1715496455
79,shingu,33.7333,135.9833,19.85,89,100,2.89,JP,1715496456
80,port lincoln,-34.7333,135.8667,17.19,58,9,0.84,AU,1715496456
81,salalah,17.0151,54.0924,32.05,66,40,3.09,OM,1715496315
82,tolanaro,-25.0319,46.9987,26.04,65,20,5.14,MG,1715496458
83,colonia,50.9333,6.95,19.68,67,0,3.09,DE,1715496238
84,trinidad,-14.8333,-64.9,23.28,77,0,1.87,BO,1715496459
85,san patricio,28.017,-97.5169,27.92,88,99,7.97,US,1715496460
86,oppdal,62.5943,9.6912,12.64,67,99,1.35,NO,1715496460
87,naxos,37.1056,25.3764,20.17,65,20,11.18,GR,1715496461
88,afaahiti,-17.75,-149.2833,25.93,79,13,5.58,PF,1715496462
89,elsmere,39.0126,-84.6047,12.14,81,40,2.06,US,1715496463
90,papao,-17.75,-149.55,26.82,77,4,6.7,PF,1715496464
91,happy valley-goose bay,53.3168,-60.3315,2.17,75,75,2.06,CA,1715496464
92,haiku-pauwela,20.9219,-156.3051,22.8,82,75,2.57,US,1715496465
93,vikhorevka,56.1201,101.1636,16.77,77,100,5.9,RU,1715496465
94,iqaluit,63.7506,-68.5145,-7.15,79,100,11.32,CA,1715496466
95,st. john's,47.5649,-52.7093,2.76,96,100,6.69,CA,1715496466
96,fort bragg,35.139,-79.006,16.91,76,100,2.06,US,1715496467
97,qaqortoq,60.7167,-46.0333,-1.36,94,69,0.56,GL,1715496467
98,bethel,41.3712,-73.414,9.64,81,100,1.54,US,1715496468
99,floriano,-6.7669,-43.0225,22.64,68,10,1.09,BR,1715496468
100,port mathurin,-19.6833,63.4167,25.5,74,36,9.35,MU,1715496469
101,okha,53.5739,142.9478,0.14,85,100,1.34,RU,1715496470
102,coquimbo,-29.9533,-71.3436,9.85,87,0,1.54,CL,1715496470
103,port augusta,-32.5,137.7667,18.45,54,0,5.53,AU,1715496471
104,georgetown,5.4112,100.3354,32.97,62,20,3.6,MY,1715496351
105,sibu,2.3,111.8167,33.17,62,40,0.51,MY,1715496290
106,malaya vishera,58.8454,32.2222,6.22,56,94,3.96,RU,1715496472
107,cidreira,-30.1811,-50.2056,20.0,95,100,6.32,BR,1715496473
108,port elizabeth,-33.918,25.5701,17.16,63,0,3.6,ZA,1715496474
109,valparaiso,-33.0393,-71.6273,7.8,87,0,1.54,CL,1715496475
110,udachny,66.4167,112.4,-0.31,65,100,7.43,RU,1715496475
111,lodja,-3.4833,23.4333,28.06,59,7,1.45,CD,1715496476
112,hawaiian paradise park,19.5933,-154.9731,22.8,98,100,2.57,US,1715496477
113,mar del plata,-38.0023,-57.5575,11.72,68,75,4.12,AR,1715496477
114,queenstown,-31.8976,26.8753,11.48,69,89,1.46,ZA,1715496478
115,swakopmund,-22.6833,14.5333,13.32,86,5,0.89,NA,1715496478
116,kenora,49.8167,-94.4337,17.54,51,75,4.12,CA,1715496480
117,embarcacion,-23.209,-64.096,16.79,77,100,0.57,AR,1715496481
118,pocatello,42.8713,-112.4455,14.95,51,0,5.66,US,1715496481
119,buala,-8.145,159.5921,27.62,80,89,2.29,SB,1715496482
120,margate,51.3813,1.3862,17.39,84,100,0.45,GB,1715496483
121,savoy,45.5,6.4167,14.85,17,96,0.71,FR,1715496484
122,enewetak,11.3474,162.3373,27.63,84,62,7.74,MH,1715496485
123,holualoa,19.6228,-155.9522,23.91,88,40,2.57,US,1715496485
124,taksimo,56.3444,114.8794,11.36,45,100,1.96,RU,1715496486
125,vila franca do campo,37.7167,-25.4333,18.27,99,69,1.57,PT,1715496486
126,bredasdorp,-34.5322,20.0403,13.52,73,5,1.47,ZA,1715496487
127,yarmouth,41.7057,-70.2286,4.98,89,40,1.34,US,1715496488
128,hithadhoo,-0.6,73.0833,28.76,79,100,3.68,MV,1715496493
129,weno,7.4515,151.8468,30.97,79,100,4.12,FM,1715496493
130,avarua,-21.2078,-159.775,24.03,78,100,3.09,CK,1715496494
131,kas,36.2018,29.6377,20.37,74,1,2.74,TR,1715496494
132,marka,1.7159,44.7717,29.82,71,74,7.4,SO,1715496495
133,prince rupert,54.3161,-130.3201,8.83,88,0,1.03,CA,1715496496
134,malango,-2.9627,119.9001,27.19,68,99,2.15,ID,1715496496
135,atafu village,-8.5421,-172.5159,29.71,72,100,5.31,TK,1715496497
136,nouadhibou,20.931,-17.0347,18.99,82,66,9.26,MR,1715496497
137,keflavik,64.0049,-22.5624,7.95,93,100,4.63,IS,1715496204
138,flying fish cove,-10.4217,105.6791,27.82,89,100,4.63,CX,1715496457
139,pachino,36.7186,15.0907,18.95,68,0,1.85,IT,1715496499
140,merizo village,13.2658,144.6691,31.31,81,99,6.21,GU,1715496500
141,saldanha,-33.0117,17.9442,8.03,72,5,5.5,ZA,1715496502
142,el granada,37.5027,-122.4694,16.11,88,100,5.66,US,1715496502
143,al bayda',32.7627,21.7551,16.24,66,10,6.51,LY,1715496504
144,invercargill,-46.4,168.35,10.57,93,100,3.58,NZ,1715496300
145,camana,-16.6228,-72.7111,18.54,88,100,4.01,PE,1715496507
146,pakxan,18.3778,103.6601,38.81,32,63,2.1,LA,1715496509
147,pundong,-7.9522,110.3486,29.6,72,39,5.44,ID,1715496510
148,dryden,49.7833,-92.7503,15.16,58,100,5.66,CA,1715496510
149,tual,-5.6667,132.75,28.45,79,98,8.07,ID,1715496511
150,arraial do cabo,-22.9661,-42.0278,23.63,86,0,3.26,BR,1715496512
151,punta arenas,-53.15,-70.9167,0.06,74,20,3.09,CL,1715496512
152,saint-francois,46.4154,3.9054,18.14,82,0,1.03,FR,1715496513
153,howrah,22.5892,88.3103,32.0,66,40,2.06,IN,1715496513
154,springbok,-29.6643,17.8865,14.39,38,0,2.61,ZA,1715496514
155,fuente-alamo de murcia,37.7,-1.1,19.33,68,81,2.87,ES,1715496515
156,kerikeri,-35.2268,173.9474,14.39,72,100,1.3,NZ,1715496515
157,coahuayana de hidalgo,18.7,-103.6583,22.43,86,15,0.8,MX,1715496516
158,taro,-8.3862,115.28,26.03,70,31,1.55,ID,1715496516
159,longyearbyen,78.2186,15.6401,0.91,75,40,5.14,SJ,1715496517
160,mahibadhoo,3.7833,72.9667,29.85,74,47,5.35,MV,1715496517
161,puerto san jose,13.9256,-90.8244,28.59,75,100,0.69,GT,1715496518
162,itoman,26.1247,127.6694,29.43,83,75,7.2,JP,1715496519
163,uliastay,47.7417,96.8444,25.55,10,7,7.03,MN,1715496519
164,khost,33.3395,69.9204,25.99,29,0,3.82,AF,1715496520
165,nyala,12.05,24.8833,35.18,16,2,5.84,SD,1715496520
166,sur,22.5667,59.5289,35.38,29,0,1.09,OM,1715496520
167,hermanus,-34.4187,19.2345,13.98,74,9,4.5,ZA,1715496521
168,tlapa de comonfort,17.55,-98.55,22.0,45,100,2.48,MX,1715496522
169,la trinite,14.7376,-60.9629,27.03,78,0,2.57,MQ,1715496522
170,antsiranana,-12.2787,49.2917,29.42,58,40,8.23,MG,1715496523
171,greymouth,-42.4667,171.2,10.14,71,97,0.75,NZ,1715496523
172,cockburn town,21.4612,-71.1419,25.99,84,0,2.47,TC,1715496524
173,tobelo,1.7284,128.0095,31.06,59,100,1.92,ID,1715496480
174,ust-tsilma,65.441,52.1498,-1.33,85,100,3.13,RU,1715496525
175,puerto ayora,-0.7393,-90.3518,23.08,100,100,3.06,EC,1715496526
176,magadan,59.5667,150.8,0.29,89,98,2.29,RU,1715496526
177,shalkar,47.8288,59.6258,25.66,20,47,12.44,KZ,1715496527
178,castillos,-34.1667,-53.8333,14.47,74,100,4.16,UY,1715496527
179,kenai,60.5544,-151.2583,7.05,80,100,3.6,US,1715496114
180,kingston,17.997,-76.7936,28.53,74,20,2.06,JM,1715495979
181,torghay,49.6339,63.4981,23.63,23,25,9.08,KZ,1715496529
182,bikenibeu village,1.3673,173.1241,28.45,75,87,2.83,KI,1715496529
183,wucheng,29.6008,118.175,19.35,74,88,2.29,CN,1715496530
184,le port,-20.9373,55.2919,28.0,65,0,0.38,RE,1715496531
185,rongelap,11.1635,166.8941,27.46,86,47,6.81,MH,1715496531
186,guerrero negro,27.9769,-114.0611,14.77,85,0,6.41,MX,1715496532
187,fort st. john,56.2499,-120.8529,10.94,37,100,3.6,CA,1715496533
188,devils lake,48.1128,-98.8651,16.06,67,0,4.63,US,1715496533
189,hamilton,39.1834,-84.5333,12.65,81,75,2.06,US,1715496534
190,tralee,52.2704,-9.7026,11.93,95,96,3.78,IE,1715496535
191,tura,25.5198,90.2201,30.62,51,40,1.0,IN,1715496536
192,jamestown,42.097,-79.2353,8.77,97,100,3.6,US,1715496537
193,nabire,-3.3667,135.4833,29.05,77,100,1.63,ID,1715496537
194,nikolayevsk-on-amure,53.1406,140.73,4.56,65,100,5.36,RU,1715496538
195,pierre,44.3683,-100.351,16.82,61,0,3.6,US,1715496410
196,newman,37.3138,-121.0208,22.99,63,0,0.89,US,1715496539
197,crane,31.3974,-102.3501,18.38,89,81,5.69,US,1715496541
198,taguatinga,-12.3857,-46.5711,20.13,53,25,1.76,BR,1715496542
199,aykhal,66.0,111.5,-2.46,88,100,8.59,RU,1715496543
200,horta,38.5333,-28.6333,17.8,95,75,5.66,PT,1715496543
201,bakchar,57.0186,82.0711,15.23,29,30,4.1,RU,1715496544
202,gorodoviki,46.1353,41.9656,16.06,67,48,6.45,RU,1715496544
203,pontes e lacerda,-15.2261,-59.3353,21.08,71,13,0.77,BR,1715496545
204,paraty,-23.2178,-44.7131,25.05,62,1,2.4,BR,1715496545
205,cruzeiro do sul,-29.5128,-51.9853,19.17,96,100,0.28,BR,1715496546
206,constantia,44.1833,28.65,14.38,72,87,6.89,RO,1715496546
207,remire-montjoly,4.9167,-52.2667,25.02,100,75,0.51,GF,1715496547
208,broome,42.2506,-75.833,9.83,93,100,4.12,US,1715496547
209,la'ie,21.6477,-157.9253,23.98,89,70,2.93,US,1715496548
210,shyroke,47.6917,33.2571,12.05,40,24,6.34,UA,1715496549
211,kuanda,56.3161,116.0806,11.99,47,100,0.93,RU,1715496549
212,siquirres,10.0975,-83.5066,24.38,95,100,1.14,CR,1715496550
213,bonab,37.3404,46.0561,24.25,33,0,3.09,IR,1715496550
214,veinticinco de mayo,-35.4323,-60.1727,5.55,97,4,0.45,AR,1715496551
215,lihue,21.9789,-159.3672,23.58,82,75,6.69,US,1715496551
216,barmer,25.75,71.3833,38.41,22,87,5.26,IN,1715496552
217,petropavlovka,50.6114,105.3196,28.53,20,85,1.34,RU,1715496552
218,fortuna,40.5982,-124.1573,12.18,96,100,0.0,US,1715496553
219,nova vicosa,-17.8919,-39.3719,23.61,89,7,2.69,BR,1715496553
220,beira,-19.8436,34.8389,26.05,88,20,2.68,MZ,1715496554
221,susuman,62.7833,148.1667,3.32,69,100,5.36,RU,1715496554
222,dunedin,-45.8742,170.5036,11.56,72,100,0.89,NZ,1715496268
223,barra,-11.0894,-43.1417,22.83,83,17,2.14,BR,1715496555
224,vorgashor,67.5833,63.95,-5.11,95,87,2.58,RU,1715496556
225,hadibu,12.65,54.0333,30.12,65,28,0.47,YE,1715496557
226,ketchikan,55.3422,-131.6461,9.26,81,100,2.57,US,1715496557
227,nova xavantina,-14.6667,-52.35,19.93,73,0,0.89,BR,1715496558
228,mochudi,-24.4167,26.15,16.33,23,0,3.91,BW,1715496558
229,port alfred,-33.5906,26.891,14.54,75,4,0.45,ZA,1715496559
230,cullowhee,35.3137,-83.1765,12.17,93,11,1.05,US,1715496559
231,dilling,12.05,29.65,35.12,22,99,2.97,SD,1715496560
232,lamu,-2.2717,40.902,28.49,74,77,7.34,KE,1715496561
233,mendoza,-32.8908,-68.8272,9.74,46,100,3.09,AR,1715496340
234,kolonia town,6.964,158.206,27.0,94,100,4.12,FM,1715496562
235,seesen,51.9,10.1833,17.08,83,2,2.94,DE,1715496564
236,kalevala,65.2,31.1667,0.61,96,99,1.34,RU,1715496565
237,zhangjiakou,40.81,114.8794,22.27,14,0,5.76,CN,1715496565
238,hasaki,35.7333,140.8333,24.05,70,97,10.66,JP,1715496566
239,xinqing,48.2333,129.5,7.69,84,97,4.09,CN,1715496566
240,twon-brass,4.3151,6.2418,28.38,81,100,4.16,NG,1715496567
241,kodiak,57.79,-152.4072,5.73,81,100,1.54,US,1715496327
242,nova sintra,14.8667,-24.7167,20.35,81,97,7.88,CV,1715496568
243,codrington,-38.2667,141.9667,14.19,72,98,2.67,AU,1715496568
244,imperia,43.9667,7.7833,18.82,66,36,1.45,IT,1715496488
245,zyryanskoye,56.8306,86.6258,16.54,27,73,4.26,RU,1715496569
246,yurty,56.0498,97.6348,14.27,41,97,6.03,RU,1715496570
247,quibala,-10.7337,14.98,19.11,53,77,1.65,AO,1715496570
248,yeppoon,-23.1333,150.7333,26.88,77,0,2.88,AU,1715496571
249,sequeira,40.5536,-7.2259,8.98,85,100,1.51,PT,1715496571
250,sisimiut,66.9395,-53.6735,1.23,84,100,7.1,GL,1715496572
251,chiang mai,18.75,99.0,39.39,49,20,2.06,TH,1715496183
252,tafresh,34.692,50.013,22.97,22,0,3.47,IR,1715496499
253,novodvinsk,64.4165,40.8122,-0.14,92,100,3.74,RU,1715496573
254,wailua homesteads,22.0669,-159.378,23.24,86,75,6.69,US,1715496574
255,forster,-32.1667,152.5167,18.49,80,2,3.56,AU,1715496574
256,prince george,53.9166,-122.753,13.69,51,0,4.63,CA,1715496575
257,ironwood,46.4547,-90.171,12.45,38,0,5.66,US,1715496575
258,alice springs,-23.7,133.8833,21.75,30,100,5.66,AU,1715496576
259,chabeuil,44.8996,5.0188,18.43,70,0,2.06,FR,1715496576
260,rikaze,29.25,88.8833,18.06,16,46,1.25,CN,1715496578
261,santa barbara,34.7333,-120.0343,9.05,100,0,0.0,US,1715496357
262,sanchazi,42.0817,126.6003,12.08,47,100,6.01,CN,1715496579
263,walvis bay,-22.9575,14.5053,13.38,87,0,1.54,NA,1715496579
264,luumaki,60.9262,27.5814,9.06,47,26,1.62,FI,1715496580
265,luderitz,-26.6481,15.1594,16.4,55,0,5.5,NA,1715496580
266,andergrove,-21.0833,149.1833,25.83,78,1,4.92,AU,1715496581
267,burayevo,55.8407,55.4083,4.56,84,100,4.69,RU,1715496581
268,murzuq,25.9155,13.9184,23.63,27,0,6.66,LY,1715496582
269,kapuskasing,49.4169,-82.4331,4.05,87,0,0.51,CA,1715496582
270,sucua,-2.4667,-78.1667,19.25,96,100,1.87,EC,1715496583
271,geraldton,-28.7667,114.6,33.23,13,100,8.75,AU,1715496550
272,mejit,10.2753,170.8646,27.6,83,100,7.54,MH,1715496585
273,saint-pierre,-21.3393,55.4781,27.82,65,0,9.77,RE,1715496586
274,benoy,8.9833,16.3199,31.03,24,93,1.94,TD,1715496586
275,vetluga,57.8557,45.781,1.93,65,100,4.07,RU,1715496587
276,san jose de feliciano,-30.3845,-58.7517,13.78,94,100,4.71,AR,1715496587
277,winnemucca,40.973,-117.7357,10.03,53,0,4.63,US,1715496588
278,pandan,14.0453,124.1694,31.15,68,85,2.97,PH,1715496588
279,dalian,38.9122,121.6022,21.96,30,0,5.0,CN,1715496325
280,belmonte,-15.8631,-38.8828,23.87,85,17,0.84,BR,1715496589
281,sejenane,37.0572,9.2381,16.53,53,0,2.19,TN,1715496590
282,morehead city,34.7229,-76.726,18.9,78,75,4.12,US,1715496590
283,usinsk,65.9939,57.5281,-1.07,87,100,4.47,RU,1715496591
284,miguel alves,-4.1656,-42.8953,23.18,90,100,0.27,BR,1715496591
285,mundri,-6.9558,111.71,30.84,66,75,3.27,ID,1715496592
286,sandwich,41.6459,-88.6217,12.1,91,0,0.0,US,1715496592
287,bubaque,11.2833,-15.8333,26.32,75,14,6.91,GW,1715496593
288,grunwald,48.0395,11.5232,16.51,67,11,1.34,DE,1715496593
289,mutsu,41.2894,141.2169,18.8,63,100,2.19,JP,1715496594
290,antofagasta,-23.65,-70.4,14.6,83,100,2.98,CL,1715496186
291,praia da vitoria,38.7333,-27.0667,16.53,94,20,2.59,PT,1715496595
292,brookings,44.3114,-96.7984,15.66,55,0,4.63,US,1715496596
293,galveston,29.3669,-94.9669,25.1,83,0,6.69,US,1715496596
294,longquan,24.6719,102.1613,26.35,39,100,3.26,CN,1715496597
